0,0,-.0008332,-.0008762,-.0008995,.0000178,0,-.0008738,0,0,0,0,0,0,0,.0000515,.0000392,0,4.11e-07,-.0000186,-.0000198,-.0000439,7.66e-06,-2.40e-07,-1.41e-07,-.0000202,-.0000197,0,1.11e-08,0,-.0000536,5.92e-07,-.0000571,9.62e-06,-.0000205,-.0000181,-2.40e-07,-.0000198,1.19e-08,0,.0000101,-1.11e-07,4.64e-06,.0065265,-.0000283,-3.36e-07,-1.01e-07,-.0000206,0,-.0000198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.91e-07,-.0000233,0,0,-.000906,.0000207,.0000304,-.0000202,-.0000269,6.22e-06,-6.67e-07,-.0000196,-1.90e-07,9.77e-09,-.0000207,-6.57e-07,0
0,0,.0000313,.0000256,-.0009242,-6.45e-07,0,.0000257,0,0,0,0,0,0,0,.0000199,4.62e-06,0,.0000156,2.97e-06,-.0000287,-.0000393,6.79e-08,-2.80e-08,3.51e-09,-.0000251,-.0000286,0,1.04e-09,0,-.0000459,-1.02e-07,-.0000618,7.06e-08,3.50e-06,3.40e-06,-2.80e-08,-.0000287,1.32e-09,0,-1.41e-07,3.89e-09,2.17e-06,-.0000283,.0065248,-4.46e-08,3.59e-09,3.47e-06,0,-.0000496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.91e-08,3.23e-06,0,0,.0000347,4.90e-06,-.0015397,-.0000497,-.0000395,-6.83e-08,-2.32e-07,-.0000391,9.43e-06,3.38e-09,3.37e-06,.0000185,0
0,0,.0000249,.0000331,1.23e-06,-.0014971,0,.0000381,0,0,0,0,0,0,0,-6.54e-07,-.0014443,0,4.76e-09,-.0000143,-3.39e-07,-1.38e-07,-3.42e-07,-.000053,.0000255,-3.10e-07,-3.39e-07,0,.0000313,0,-4.82e-08,6.18e-06,-2.20e-07,-.0000244,5.57e-06,9.93e-06,-.000053,-3.37e-07,-.0001062,0,-.0000382,-.000072,-1.05e-07,-3.36e-07,-4.46e-08,.006544,-.000039,9.56e-06,0,-1.94e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0015675,5.67e-06,0,0,.0000215,-.0016091,-5.04e-09,.0000116,-1.04e-07,-.000035,-6.47e-08,-3.27e-07,-4.66e-11,9.82e-10,5.59e-06,1.88e-09,0
0,0,4.22e-06,.0000115,-2.24e-07,-.001497,0,.0000166,0,0,0,0,0,0,0,9.59e-09,5.26e-06,0,1.58e-09,6.27e-06,-1.03e-07,-2.99e-08,7.70e-09,-.0000615,-.0001161,-1.03e-07,-1.02e-07,0,-.0002097,0,4.15e-09,-1.65e-08,6.56e-09,6.33e-06,-1.44e-07,6.13e-06,-.0000615,-1.01e-07,-.0001029,0,-1.72e-07,-.0000693,-4.11e-08,-1.01e-07,3.59e-09,-.000039,.0065436,-3.27e-07,0,-1.22e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0019019,-1.15e-07,0,0,-3.51e-07,.0000761,2.68e-09,-2.29e-07,-2.13e-08,-.0000542,3.77e-11,-1.01e-07,-4.44e-11,-7.35e-13,-1.43e-07,6.21e-10,0
0,0,-.0008229,-.0008595,-.0009134,.0000296,0,-.0008574,0,0,0,0,0,0,0,.0000806,-.0014178,0,1.88e-07,-.000011,-.0000208,5.26e-06,-.0000869,5.35e-06,-3.25e-07,-.0000212,-.0000208,0,-1.54e-07,0,3.22e-06,6.77e-06,-.0000572,-.0000237,-.0000138,-.0000166,5.35e-06,-.0000211,-2.38e-07,0,-.0000311,-3.87e-07,4.64e-06,-.0000206,3.47e-06,9.56e-06,-3.27e-07,.0065341,0,-.0000196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53e-06,-.0000156,0,0,-.0008269,-.0008797,7.21e-06,-.0000108,4.90e-06,9.31e-06,-7.13e-08,-.0000195,-4.40e-08,-3.36e-09,-.0000127,-2.93e-07,0
0,0,0,0,0,0,0,0,0,.0001347,0,-.0052151,-.0070683,0,-5.02e-06,0,0,-2.51e-06,0,0,0,0,0,0,0,0,0,1.45e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0067291,0,-.0000422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000149
0,0,-.0008304,-.0008734,-.000898,.0000228,0,-.000871,0,0,0,0,0,0,0,.0000304,.0000437,0,3.84e-07,-.0000185,-.00002,-.0000438,7.26e-06,-2.85e-07,-1.63e-07,-.0000202,-.0000199,0,1.39e-08,0,-.0000535,5.75e-07,5.56e-06,-.0000319,-.0000207,-.0000179,-2.85e-07,-.0000197,1.20e-08,0,.0000103,-1.33e-07,4.63e-06,-.0000198,-.0000496,-1.94e-07,-1.22e-07,-.0000196,0,.0065264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.02e-07,-.0000233,0,0,-.0009106,.0000244,.000033,-.0000199,-.0000268,6.37e-06,-4.17e-07,-.0000199,-2.06e-07,6.13e-09,-.000021,-6.87e-07,0
0,0,0,0,0,0,0,0,0,-.00737,0,-.005219,-.0070736,0,.0002731,0,0,.0001376,0,0,0,0,0,0,0,0,0,-7.91e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0000422,0,.0068719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0001491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3802808,0,0,0,0,-.0107349,-.0107349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3815724,0,0,-.0221678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3815724,-.0221678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0221678,.0078009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0221678,0,0,.0078009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0107349,0,0,0,0,.0068323,-.0000697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0107349,0,0,0,0,-.0000697,.0068323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0065775,0,0,0,0,0,0,0,0,0,0,-.0007489,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3827958,-.0435866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0435866,.3827958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3815724,0,0,-.0221678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3802808,-.0107349,0,-.0107349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0107349,.0068323,0,-.0000697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0221678,0,0,.0078009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0107349,-.0000697,0,.0068323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,.0000208,.0000322,-5.96e-07,-.0029373,0,.0000397,0,0,0,0,0,0,0,2.80e-08,.0000329,0,6.26e-09,.0000283,-3.96e-07,-1.97e-07,-3.96e-08,-.0023248,-.0042718,-3.99e-07,-3.96e-07,0,-.0072669,0,-6.28e-08,-3.44e-07,-2.03e-08,.0000348,-6.86e-07,.0000248,-.0023248,-3.90e-07,-.0035875,0,.0000202,-.002642,-1.31e-07,-3.91e-07,-5.91e-08,-.0015675,-.0019019,8.53e-06,0,-5.02e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.379703,-6.27e-07,0,0,-1.06e-06,-.003839,8.22e-09,.0000172,-1.32e-07,-.0018632,3.93e-09,-3.83e-07,-1.40e-10,-5.67e-11,-6.98e-07,1.41e-09,0
0,0,-.0008334,.0000541,-.00092,.0000182,0,-.0008683,0,0,0,0,0,0,0,-.0043412,-.0014124,0,-2.15e-07,-.0000155,-.0000234,5.25e-06,-.000037,-3.66e-07,-1.16e-07,9.09e-06,-.0000234,0,1.57e-08,0,3.24e-06,-.0001438,-6.60e-06,-.000029,-.0000169,-.0000211,-3.66e-07,-.0000235,-4.33e-08,0,-.0000345,-1.38e-07,2.35e-06,-.0000233,3.23e-06,5.67e-06,-1.15e-07,-.0000156,0,-.0000233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.27e-07,.0065822,0,0,-.0007746,.0000364,5.22e-06,-.0000179,4.93e-06,4.06e-06,.0000535,-.0000235,-2.91e-08,-7.93e-07,-.0000144,-1.27e-07,0
-.0211121,-.0104468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3805689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0007489,0,0,0,0,0,0,0,0,0,0,.0065775,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-.0016388,-.0017113,-.0018061,.000039,0,-.0017073,0,0,0,0,0,0,0,-.0085508,-.0028137,0,8.34e-06,-.0008224,-.0009097,.0000377,-.0026213,-8.58e-07,-3.87e-07,-.0009182,-.0009097,0,3.14e-08,0,.0000308,.0000447,-.0016903,-.0011767,-.0008681,-.000835,-8.58e-07,-.0009143,-1.79e-07,0,-.0014269,-4.45e-07,.0000151,-.000906,.0000347,.0000215,-3.51e-07,-.0008269,0,-.0009106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06e-06,-.0007746,0,0,.3793835,.0000693,.0000142,-.0008551,.0000284,.000021,.0001171,-.0008667,-1.62e-07,-1.69e-06,-.0008296,-4.98e-07,0
0,0,-.0016773,-.0017368,.0000362,-.0029702,0,-.0017293,0,0,0,0,0,0,0,-2.03e-06,-.0028161,0,-3.33e-07,-.0008272,.0000209,.0000116,5.06e-06,-.0023791,.0000697,.0000211,.0000209,0,.0000714,0,5.24e-06,.0000265,3.03e-06,-.0011639,.0000391,-.0008441,-.0023791,.0000207,.0000815,0,-.0014265,.0000903,5.94e-06,.0000207,4.90e-06,-.0016091,.0000761,-.0008797,0,.0000244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.003839,.0000364,0,0,.0000693,.3792708,-5.60e-07,-.0013371,8.14e-06,-.0012862,-3.20e-07,.0000201,8.12e-09,4.64e-09,.00004,-6.99e-08,0
0,0,.000031,.0000139,.0000492,-3.29e-07,0,.0000142,0,0,0,0,0,0,0,-7.74e-07,-7.52e-07,0,-.0035746,6.91e-06,.0000253,-.0014356,-4.09e-07,6.50e-09,4.23e-09,-.0008988,.0000272,0,-2.58e-10,0,-.0016598,-1.11e-07,.0000187,-5.38e-07,7.45e-06,.000018,6.50e-09,.0000303,-1.68e-10,0,-4.08e-07,3.10e-09,.0000749,.0000304,-.0015397,-5.04e-09,2.68e-09,7.21e-06,0,.000033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.22e-09,5.22e-06,0,0,.0000142,-5.60e-07,.3793097,.0000312,-.0023843,-2.59e-07,1.32e-08,-.0024193,-.0023245,-1.90e-10,4.94e-06,-.0046585,0
0,0,-.000814,-.000856,-.0008998,.0000363,0,-.0008537,0,0,0,0,0,0,0,.0000291,-.0014142,0,3.37e-07,-9.96e-06,-.0000204,-.0000439,6.64e-06,8.44e-06,4.57e-09,-.0000205,-.0000203,0,-3.29e-07,0,-.0000536,6.74e-06,5.13e-06,-.0000221,-.0000154,-.0000151,8.44e-06,-.0000202,-3.87e-07,0,-.0000293,-2.48e-07,4.59e-06,-.0000202,-.0000497,.0000116,-2.29e-07,-.0000108,0,-.0000199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0000172,-.0000179,0,0,-.0008551,-.0013371,.0000312,.0065364,-.000022,-.0000169,-4.72e-07,-.0000155,-1.94e-07,6.96e-09,-.0000107,-6.52e-07,0
0,0,-.0008551,.0000278,-.0009222,2.95e-06,0,.000028,0,0,0,0,0,0,0,-1.15e-06,5.78e-06,0,-.0001016,4.84e-06,-.0000271,-.0000343,-3.52e-07,-7.53e-08,-3.39e-08,-.0000194,-.000027,0,3.35e-09,0,-.0000426,-1.63e-07,7.30e-07,1.98e-06,4.94e-06,-.0000248,-7.53e-08,-.0000269,3.70e-09,0,1.73e-06,-2.41e-08,3.57e-06,-.0000269,-.0000395,-1.04e-07,-2.13e-08,4.90e-06,0,-.0000268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.32e-07,4.93e-06,0,0,.0000284,8.14e-06,-.0023843,-.000022,.0065364,1.96e-06,1.78e-08,-.0000256,.0000157,-2.60e-10,4.83e-06,.0000635,0
0,0,-.0008598,-.0008889,.0000181,-.0014613,0,-.000884,0,0,0,0,0,0,0,-5.87e-07,.0000386,0,-9.91e-08,-.0000146,6.23e-06,2.01e-06,-3.34e-07,-.0000543,-.000121,6.25e-06,6.23e-06,0,.00004,0,-8.96e-08,-4.08e-07,-3.13e-07,-.0000249,6.21e-06,-.0000145,-.0000543,6.22e-06,.0000218,0,.0000115,-.0000716,2.14e-06,6.22e-06,-6.83e-08,-.000035,-.0000542,9.31e-06,0,6.37e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.0018632,4.06e-06,0,0,.000021,-.0012862,-2.59e-07,-.0000169,1.96e-06,.0065456,1.40e-08,6.22e-06,3.49e-09,-2.04e-10,6.20e-06,-4.42e-08,0
0,0,-1.19e-06,-8.33e-07,-1.10e-06,3.13e-08,0,-1.24e-06,0,0,0,0,0,0,0,-.0043821,.0000152,0,2.26e-09,-4.48e-07,-5.49e-07,2.26e-08,-.0000442,2.23e-09,-3.37e-10,-2.72e-07,-5.49e-07,0,-7.27e-11,0,1.89e-08,-.0001503,.0000507,-6.18e-07,-8.67e-08,-3.83e-07,2.23e-09,-4.20e-07,5.85e-10,0,1.85e-06,1.96e-10,7.40e-09,-6.67e-07,-2.32e-07,-6.47e-08,3.77e-11,-7.13e-08,0,-4.17e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93e-09,.0000535,0,0,.0001171,-3.20e-07,1.32e-08,-4.72e-07,1.78e-08,1.40e-08,.0065715,-6.54e-07,-1.01e-10,-.0001869,2.50e-06,-2.83e-10,0
0,0,-.0008331,-.000877,-.000898,.0000178,0,-.0008747,0,0,0,0,0,0,0,.0000506,.000038,0,.0000237,-.0000188,-.00002,-.0000345,7.36e-06,-2.36e-07,-1.41e-07,-.0000144,-.0000199,0,1.10e-08,0,-.0000427,5.79e-07,-.0000573,9.47e-06,-.0000206,-.0000183,-2.36e-07,-.00002,1.17e-08,0,9.95e-06,-1.11e-07,4.15e-06,-.0000196,-.0000391,-3.27e-07,-1.01e-07,-.0000195,0,-.0000199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.83e-07,-.0000235,0,0,-.0008667,.0000201,-.0024193,-.0000155,-.0000256,6.22e-06,-6.54e-07,.006542,.0000148,9.59e-09,-.0000195,.0000291,0
0,0,-3.38e-07,-5.25e-07,-8.46e-07,6.66e-09,0,-1.59e-07,0,0,0,0,0,0,0,6.29e-09,9.21e-09,0,-.0000333,-4.20e-08,-1.59e-07,8.79e-06,3.00e-09,-9.96e-11,-6.59e-11,6.46e-06,-1.70e-07,0,4.29e-12,0,.0000102,5.58e-10,-1.14e-07,5.57e-09,-4.54e-08,-2.59e-07,-9.96e-11,-3.47e-07,3.94e-12,0,4.33e-09,-4.99e-11,.0000613,-1.90e-07,9.43e-06,-4.66e-11,-4.44e-11,-4.40e-08,0,-2.06e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.40e-10,-2.91e-08,0,0,-1.62e-07,8.12e-09,-.0023245,-1.94e-07,.0000157,3.49e-09,-1.01e-10,.0000148,.0066703,1.46e-12,-2.63e-08,-.0072855,0
0,0,1.72e-08,1.20e-08,1.58e-08,-4.51e-10,0,1.79e-08,0,0,0,0,0,0,0,.0000636,-2.20e-07,0,-3.28e-11,6.60e-09,8.04e-09,-3.30e-10,1.28e-06,-3.26e-11,4.88e-12,3.95e-09,8.05e-09,0,1.05e-12,0,-2.77e-10,3.21e-06,-7.40e-07,9.09e-09,-3.15e-09,5.62e-09,-3.26e-11,6.16e-09,-8.89e-12,0,-3.82e-08,-3.15e-12,-1.07e-10,9.77e-09,3.38e-09,9.82e-10,-7.35e-13,-3.36e-09,0,6.13e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.67e-11,-7.93e-07,0,0,-1.69e-06,4.64e-09,-1.90e-10,6.96e-09,-2.60e-10,-2.04e-10,-.0001869,9.59e-09,1.46e-12,.0065174,-5.22e-08,4.07e-12,0
0,0,-.0008295,-.0008664,-.0009159,.0000225,0,-.0008642,0,0,0,0,0,0,0,.0000799,-.0014082,0,-2.54e-07,-.0000132,-.0000209,5.12e-06,-.0000869,-4.19e-07,-1.57e-07,.0000113,-.0000209,0,1.80e-08,0,3.12e-06,-.0001427,-.0000572,-.0000266,-.0000139,-.0000188,-4.19e-07,-.0000211,-4.06e-08,0,-.000032,-1.69e-07,4.55e-06,-.0000207,3.37e-06,5.59e-06,-1.43e-07,-.0000127,0,-.000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.98e-07,-.0000144,0,0,-.0008296,.00004,4.94e-06,-.0000107,4.83e-06,6.20e-06,2.50e-06,-.0000195,-2.63e-08,-5.22e-08,.0065344,-1.59e-07,0
0,0,-7.80e-07,.0000143,.0000144,-9.99e-08,0,-4.88e-07,0,0,0,0,0,0,0,1.39e-08,-3.18e-08,0,-.0035305,-2.79e-07,-5.97e-07,.0000171,1.13e-08,1.10e-09,8.98e-10,.0000532,-6.20e-07,0,-4.93e-11,0,.0000199,3.68e-09,-2.16e-07,-4.28e-08,-2.97e-07,6.75e-06,1.10e-09,7.23e-06,-5.83e-11,0,-2.28e-08,6.88e-10,-.0031158,-6.57e-07,.0000185,1.88e-09,6.21e-10,-2.93e-07,0,-6.87e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41e-09,-1.27e-07,0,0,-4.98e-07,-6.99e-08,-.0046585,-6.52e-07,.0000635,-4.42e-08,-2.83e-10,.0000291,-.0072855,4.07e-12,-1.59e-07,.3795024,0
0,0,0,0,0,0,0,0,0,-4.26e-06,0,-.0108407,.0002236,0,1.06e-07,0,0,7.96e-08,0,0,0,0,0,0,0,0,0,-3.56e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000149,0,.0001491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3792977
